<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Tiny Toon Adventures - Acme All-Stars (USA, Kor)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="tiny toon adventures - acme all-stars (usa, kor).bin" size="1048576" crc="2f9faa1d"/>
		<driver status="good"/>
	</game>
	<game name="md_ttoonbht">
		<description>Tiny Toon Adventures - Buster's Hidden Treasure (Euro)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="mpr-15406.bin" size="524288" crc="d10fba51"/>
		<driver status="good"/>
	</game>
	<game name="md_ttoonbhtu" cloneof="md_ttoonbht" romof="md_ttoonbht">
		<description>Tiny Toon Adventures - Buster's Hidden Treasure (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="tiny toon adventures - buster's hidden treasure (usa).bin" size="524288" crc="a26d3ae0"/>
		<driver status="good"/>
	</game>
	<game name="md_ttoon3">
		<description>Tiny Toon Adventures 3 (Tw, Cracked)</description>
		<year>199?</year>
		<manufacturer>Gamtec?</manufacturer>
		<rom name="tiny toon adventures 3 (unl).bin" size="1048576" crc="d65d83d4"/>
		<driver status="good"/>
	</game>
	<game name="md_tnnbass">
		<description>TNN Bass Tournament of Champions (USA)</description>
		<year>1993</year>
		<manufacturer>American Softworks</manufacturer>
		<rom name="tnn bass tournament of champions (usa).bin" size="1048576" crc="c83ffa1b"/>
		<driver status="good"/>
	</game>
	<game name="md_tnnout">
		<description>TNN Outdoors Bass Tournament '96 (USA)</description>
		<year>1996</year>
		<manufacturer>American Softworks</manufacturer>
		<rom name="tnn outdoors bass tournament '96 (usa).bin" size="2097152" crc="5c523c0b"/>
		<driver status="good"/>
	</game>
	<game name="md_slimew">
		<description>Todd's Adventures in Slime World (USA)</description>
		<year>1991</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="todd's adventures in slime world (usa).bin" size="524288" crc="652e8b7d"/>
		<driver status="good"/>
	</game>
	<game name="md_toejama" cloneof="md_toejam" romof="md_toejam">
		<description>Toe Jam &amp; Earl (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="toe jam &amp; earl (world).bin" size="1048576" crc="d1b36786"/>
		<driver status="good"/>
	</game>
	<game name="md_toejam">
		<description>Toe Jam &amp; Earl (World, Rev. A)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14236a.bin" size="1048576" crc="7a588f4b"/>
		<driver status="good"/>
	</game>
	<game name="md_toejam2g" cloneof="md_toejam2" romof="md_toejam2">
		<description>Toe Jam &amp; Earl in Panic auf Funkotron (Ger)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="toe jam &amp; earl in panic auf funkotron (germany).bin" size="2097152" crc="4081b9f2"/>
		<driver status="good"/>
	</game>
	<game name="md_toejam2">
		<description>Toe Jam &amp; Earl in Panic on Funkotron (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16179.bin" size="2097152" crc="47b0a871"/>
		<driver status="good"/>
	</game>
	<game name="md_toejam2j" cloneof="md_toejam2" romof="md_toejam2">
		<description>Toe Jam &amp; Earl in Panic on Funkotron (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="toe jam &amp; earl in panic on funkotron (jpn).bin" size="2097152" crc="e1b36850"/>
		<driver status="good"/>
	</game>
	<game name="md_toejam2u" cloneof="md_toejam2" romof="md_toejam2">
		<description>Toe Jam &amp; Earl in Panic on Funkotron (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="toe jam &amp; earl in panic on funkotron (usa).bin" size="2097152" crc="aa021bdd"/>
		<driver status="good"/>
	</game>
	<game name="md_toki1" cloneof="md_toki" romof="md_toki">
		<description>Toki - Going Ape Spit ~ JuJu Densetsu (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="toki - going ape spit -- juju densetsu (world).bin" size="524288" crc="d09b1ef1"/>
		<driver status="good"/>
	</game>
	<game name="md_toki">
		<description>Toki - Going Ape Spit ~ JuJu Densetsu (World, Rev. A)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14464a.bin" size="524288" crc="7362c3f4"/>
		<driver status="good"/>
	</game>
	<game name="md_tomjerry">
		<description>Tom and Jerry - Frantic Antics (USA, 1993)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry - frantic antics (usa) (1993).bin" size="1048576" crc="b9992e1c"/>
		<driver status="good"/>
	</game>
	<game name="md_tomjerry1" cloneof="md_tomjerry" romof="md_tomjerry">
		<description>Tom and Jerry - Frantic Antics (USA, 1994)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry - frantic antics (usa) (1994).bin" size="1048576" crc="3044460c"/>
		<driver status="good"/>
	</game>
	<game name="md_dinohirep3" cloneof="md_dinohire" romof="md_dinohire">
		<description>Tom Mason's Dinosaurs for Hire (Prototype, 19930426)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dinosaurs for hire (prototype - apr 26, 1993).bin" size="1048576" crc="54c77d3e"/>
		<driver status="good"/>
	</game>
	<game name="md_dinohirep2" cloneof="md_dinohire" romof="md_dinohire">
		<description>Tom Mason's Dinosaurs for Hire (Prototype, 19930427)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dinosaurs for hire (prototype - apr 27, 1993).bin" size="1048576" crc="16000453"/>
		<driver status="good"/>
	</game>
	<game name="md_dinohirep1" cloneof="md_dinohire" romof="md_dinohire">
		<description>Tom Mason's Dinosaurs for Hire (Prototype, 19930502)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dinosaurs for hire (prototype - may 02, 1993).bin" size="1048576" crc="8954dee9"/>
		<driver status="good"/>
	</game>
	<game name="md_dinohire">
		<description>Tom Mason's Dinosaurs for Hire (USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dinosaurs for hire (usa).bin" size="1048576" crc="39351146"/>
		<driver status="good"/>
	</game>
	<game name="md_lasorda" cloneof="md_suprleag" romof="md_suprleag">
		<description>Tommy Lasorda Baseball (USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12706.bin" size="524288" crc="4fb50304"/>
		<driver status="good"/>
	</game>
	<game name="md_larussa">
		<description>Tony La Russa Baseball (USA, Oceania)</description>
		<year>1993</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="tony la russa baseball (usa, aus).bin" size="1048576" crc="24629c78"/>
		<driver status="good"/>
	</game>
	<game name="md_topfight">
		<description>Top Fighter 2000 MK VIII</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="top fighter 2000 mk viii (unl).bin" size="2097152" crc="f75519dc"/>
		<driver status="good"/>
	</game>
	<game name="md_topf2k5">
		<description>Top Fighter 2005</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="top fighter 2005 (unl).bin" size="2097152" crc="174defe6"/>
		<driver status="good"/>
	</game>
	<game name="md_topgear2">
		<description>Top Gear 2 (USA)</description>
		<year>1994</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="top gear 2 (usa).bin" size="1048576" crc="bd3074d2"/>
		<driver status="good"/>
	</game>
	<game name="md_topgolf">
		<description>Top Pro Golf (Jpn)</description>
		<year>1992</year>
		<manufacturer>Soft Vision</manufacturer>
		<rom name="mpr-14853.bin" size="1048576" crc="62bad606"/>
		<driver status="good"/>
	</game>
	<game name="md_topgolf2" cloneof="md_chichi" romof="md_chichi">
		<description>Top Pro Golf 2 (Jpn)</description>
		<year>1993</year>
		<manufacturer>Soft Vision International</manufacturer>
		<rom name="top pro golf 2 (jpn).bin" size="1048576" crc="b8ce98b3"/>
		<driver status="good"/>
	</game>
	<game name="md_totlfoot">
		<description>Total Football (Euro)</description>
		<year>1995</year>
		<manufacturer>Domark</manufacturer>
		<rom name="total football (euro).bin" size="2097152" crc="8360b66a"/>
		<driver status="good"/>
	</game>
	<game name="md_toughman">
		<description>Toughman Contest (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="toughman contest (euro, usa).bin" size="4194304" crc="e19fbc93"/>
		<driver status="good"/>
	</game>
	<game name="md_kingcole" cloneof="md_kingcol" romof="md_kingcol">
		<description>Tougiou King Colossus (Hack, English)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tougiou king colossus (english translation).bin" size="1048576" crc="016afd40"/>
		<driver status="good"/>
	</game>
	<game name="md_kingcol">
		<description>Tougiou King Colossus (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14929.bin" size="1048576" crc="ffe7b3c7"/>
		<driver status="good"/>
	</game>
	<game name="md_toxicc">
		<description>Toxic Crusaders (USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="toxic crusaders (usa).bin" size="524288" crc="11fd46ce"/>
		<driver status="good"/>
	</game>
	<game name="md_toystory">
		<description>Toy Story (Euro)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18848.bin" size="4194304" crc="8e89a9f3"/>
		<driver status="good"/>
	</game>
	<game name="md_toystoryu" cloneof="md_toystory" romof="md_toystory">
		<description>Toy Story (USA)</description>
		<year>1996</year>
		<manufacturer>Disney Interactive</manufacturer>
		<rom name="toy story (usa).bin" size="4194304" crc="829fe313"/>
		<driver status="good"/>
	</game>
	<game name="md_toys">
		<description>Toys (USA)</description>
		<year>1993</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<rom name="mpr-15574.bin" size="1048576" crc="cbc9951b"/>
		<driver status="good"/>
	</game>
	<game name="md_trampter">
		<description>Trampoline Terror! (USA)</description>
		<year>1990</year>
		<manufacturer>Dreamworks</manufacturer>
		<rom name="trampoline terror! (usa).bin" size="262144" crc="aabb349f"/>
		<driver status="good"/>
	</game>
	<game name="md_transf3" cloneof="md_mazinwar" romof="md_mazinwar">
		<description>Transformers 3 (Rus)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="transformers 3 (unl).bin" size="1117472" crc="8632246d"/>
		<driver status="good"/>
	</game>
	<game name="md_traysia">
		<description>Traysia (USA)</description>
		<year>1992</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="traysia (usa).bin" size="1048576" crc="96184f4f"/>
		<driver status="good"/>
	</game>
	<game name="md_tplay96">
		<description>Triple Play '96 (USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="triple play '96 (usa).bin" size="4194304" crc="f1748e91"/>
		<driver status="good"/>
	</game>
	<game name="md_tplaygld">
		<description>Triple Play Gold (USA)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="triple play gold (usa).bin" size="4194304" crc="bbe69017"/>
		<driver status="good"/>
	</game>
	<game name="md_tplayglda" cloneof="md_tplaygld" romof="md_tplaygld">
		<description>Triple Play Gold (USA, Alt)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="triple play gold (usa) (alt).bin" size="4194304" crc="a89638a0"/>
		<driver status="good"/>
	</game>
	<game name="md_troubsht">
		<description>Trouble Shooter (USA)</description>
		<year>1991</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="trouble shooter (usa).bin" size="524288" crc="becfc39b"/>
		<driver status="good"/>
	</game>
	<game name="md_troyaik">
		<description>Troy Aikman NFL Football (USA)</description>
		<year>1994</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="troy aikman nfl football (usa).bin" size="2097152" crc="015f2713"/>
		<driver status="good"/>
	</game>
	<game name="md_truco96">
		<description>Truco '96 (Arg)</description>
		<year>1996</year>
		<manufacturer>Miky</manufacturer>
		<rom name="truco96.bin" size="1048576" crc="cddbecfc"/>
		<driver status="good"/>
	</game>
	<game name="md_truelies">
		<description>True Lies (World)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="true lies (world).bin" size="2097152" crc="18c09468"/>
		<driver status="good"/>
	</game>
	<game name="md_truxton">
		<description>Truxton (Euro, USA) ~ Tatsujin (Jpn)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="truxton -- tatsujin (world).bin" size="524288" crc="5bd0882d"/>
		<driver status="good"/>
	</game>
	<game name="md_tunshi1" cloneof="md_tunshi" romof="md_tunshi">
		<description>Tun Shi Tian Di III (Chi)</description>
		<year>199?</year>
		<manufacturer>SKOB</manufacturer>
		<rom name="tun shi tian di iii (chi) (unl).bin" size="2097152" crc="b23c4166"/>
		<driver status="good"/>
	</game>
	<game name="md_tunshi">
		<description>Tun Shi Tian Di III (China, Simple Chinese)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="tun shi tian di iii (chi) (simple chinese) (unl).bin" size="2097152" crc="ea57b668"/>
		<driver status="good"/>
	</game>
	<game name="md_toutrun">
		<description>Turbo OutRun (Euro, Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="turbo outrun (euro, jpn).bin" size="524288" crc="0c661369"/>
		<driver status="good"/>
	</game>
	<game name="md_turmamon" cloneof="md_wboymw" romof="md_wboymw">
		<description>Turma da Monica na Terra dos Monstros (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="turma da monica na terra dos monstros (bra).bin" size="1048576" crc="f8288de1"/>
		<driver status="good"/>
	</game>
	<game name="md_turricanf" cloneof="md_turrican" romof="md_turrican">
		<description>Turrican (Color, Lifebar Fix-Hack by Linkuei &amp; Helder)</description>
		<year>1991</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="Turrican (USA, fixed Linkuei and Helder).bin" size="524288" crc="60f8bbdd"/>
		<driver status="good"/>
	</game>
	<game name="md_turrican">
		<description>Turrican (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="turrican (euro, usa).bin" size="524288" crc="634d67a6"/>
		<driver status="good"/>
	</game>
	<game name="md_twincobr">
		<description>Twin Cobra (USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="twin cobra (usa).bin" size="655360" crc="2c708248"/>
		<driver status="good"/>
	</game>
	<game name="md_twinhawk">
		<description>Twin Hawk (Euro) ~ Daisenpuu (Jpn)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="twin hawk -- daisenpuu (euro, jpn).bin" size="524288" crc="a2ec8c67"/>
		<driver status="good"/>
	</game>
	<game name="md_twinklete" cloneof="md_twinklet" romof="md_twinklet">
